abstract_sku,concrete_sku,price_type,store,currency,value_net,value_gross,price_data.volume_prices
001,,DEFAULT,VN,VND,8999,9999,
002,,DEFAULT,VN,VND,8999,9999,
003,,DEFAULT,VN,VND,5850,6500,
004,,DEFAULT,VN,VND,6300,7000,
005,,DEFAULT,VN,VND,6300,7000,
006,,DEFAULT,VN,VND,31050,34500,
007,,DEFAULT,VN,VND,31050,34500,
008,,DEFAULT,VN,VND,31050,34500,
009,,DEFAULT,VN,VND,8999,9999,
010,,DEFAULT,VN,VND,31140,34600,
011,,DEFAULT,VN,VND,32940,36600,
012,,DEFAULT,VN,VND,32940,36600,
013,,DEFAULT,VN,VND,5129,5699,
014,,DEFAULT,VN,VND,4121,4579,
015,,DEFAULT,VN,VND,5400,6000,
016,,DEFAULT,VN,VND,8999,9999,
017,,DEFAULT,VN,VND,311129,345699,
018,,DEFAULT,VN,VND,31139,34599,
019,,DEFAULT,VN,VND,8999,9999,
020,,DEFAULT,VN,VND,9522,10580,
021,,DEFAULT,VN,VND,9612,10680,
022,,DEFAULT,VN,VND,23400,26000,
023,,DEFAULT,VN,VND,24051,26723,
024,,DEFAULT,VN,VND,40050,44500,
025,,DEFAULT,VN,VND,27000,30000,
026,,DEFAULT,VN,VND,3780,4200,
027,,DEFAULT,VN,VND,4410,4900,
028,,DEFAULT,VN,VND,2700,3000,
029,,DEFAULT,VN,VND,36922,41024,
030,,DEFAULT,VN,VND,40522,45024,
031,,DEFAULT,VN,VND,36022,40024,
032,,DEFAULT,VN,VND,2520,2800,
033,,DEFAULT,VN,VND,2250,2500,
034,,DEFAULT,VN,VND,27917,31019,
035,,DEFAULT,VN,VND,26772,29747,
036,,DEFAULT,VN,VND,16199,17999,
037,,DEFAULT,VN,VND,15299,16999,
038,,DEFAULT,VN,VND,14399,15999,
039,,DEFAULT,VN,VND,14309,15899,
040,,DEFAULT,VN,VND,14219,15799,
041,,DEFAULT,VN,VND,9342,10380,
042,,DEFAULT,VN,VND,8172,9080,
043,,DEFAULT,VN,VND,6590,7322,
044,,DEFAULT,VN,VND,28934,32149,
045,,DEFAULT,VN,VND,35295,39217,
046,,DEFAULT,VN,VND,3707,4119,
047,,DEFAULT,VN,VND,5152,5724,
048,,DEFAULT,VN,VND,11020,12244,
049,,DEFAULT,VN,VND,15025,16694,
050,,DEFAULT,VN,VND,27706,30784,
051,,DEFAULT,VN,VND,11185,12428,
,051_29567823,DEFAULT,VN,VND,10800,12000,
,051_30107816,DEFAULT,VN,VND,11250,12500,
,051_30614390,DEFAULT,VN,VND,11520,12800,
052,,DEFAULT,VN,VND,8102,9002,
,052_29567823,DEFAULT,VN,VND,8010,8900,
,052_30107816,DEFAULT,VN,VND,9450,10500,
,052_30614390,DEFAULT,VN,VND,7650,8500,
053,,DEFAULT,VN,VND,36586,40651,
,053_29567823,DEFAULT,VN,VND,31892,35435,
054,,DEFAULT,VN,VND,1691,1879,
055,,DEFAULT,VN,VND,17223,19137,
056,,DEFAULT,VN,VND,29939,33265,
057,,DEFAULT,VN,VND,37205,41339,
058,,DEFAULT,VN,VND,23789,26432,
,058_24245592,DEFAULT,VN,VND,3109,3454,
,058_26175504,DEFAULT,VN,VND,38661,42957,
059,,DEFAULT,VN,VND,33068,36742,
,059_24245592,DEFAULT,VN,VND,19073,21192,
,059_26175504,DEFAULT,VN,VND,39764,44182,
,059_26027598,DEFAULT,VN,VND,33622,37358,
060,,DEFAULT,VN,VND,37653,41837,
,060_24245592,DEFAULT,VN,VND,6686,7429,
,060_26175504,DEFAULT,VN,VND,37653,41837,
,060_26027598,DEFAULT,VN,VND,35829,39810,
061,,DEFAULT,VN,VND,25178,27975,
062,,DEFAULT,VN,VND,2657,2952,
063,,DEFAULT,VN,VND,17730,19700,
064,,DEFAULT,VN,VND,4903,5448,
065,,DEFAULT,VN,VND,28949,32166,
066,,DEFAULT,VN,VND,35418,39353,
067,,DEFAULT,VN,VND,20016,22240,
068,,DEFAULT,VN,VND,7205,8005,
069,,DEFAULT,VN,VND,18011,20012,
070,,DEFAULT,VN,VND,26710,29678,
,070_133745031,DEFAULT,VN,VND,39992,44436,
,070_203704321,DEFAULT,VN,VND,15369,17077,
,070_133913221,DEFAULT,VN,VND,36416,40462,
,070_133745032,DEFAULT,VN,VND,21992,24435,
,070_203704322,DEFAULT,VN,VND,37918,42131,
,070_133913222,DEFAULT,VN,VND,37418,41575,
,070_133745033,DEFAULT,VN,VND,10543,11714,
071,,DEFAULT,VN,VND,9562,10624,
072,,DEFAULT,VN,VND,37428,41587,
,072_19618271,DEFAULT,VN,VND,14982,16647,
,072_21927455,DEFAULT,VN,VND,12279,13643,
073,,DEFAULT,VN,VND,39112,43458,
,073_19618271,DEFAULT,VN,VND,6036,6707,
,073_21927455,DEFAULT,VN,VND,28503,31670,
074,,DEFAULT,VN,VND,1789,1988,
075,,DEFAULT,VN,VND,31109,34566,
076,,DEFAULT,VN,VND,32140,35711,
077,,DEFAULT,VN,VND,13099,14554,
078,,DEFAULT,VN,VND,23026,25584,
079,,DEFAULT,VN,VND,38252,42502,
080,,DEFAULT,VN,VND,22693,25214,
081,,DEFAULT,VN,VND,35196,39107,
082,,DEFAULT,VN,VND,33381,37090,
083,,DEFAULT,VN,VND,29928,33253,
084,,DEFAULT,VN,VND,29120,32355,
085,,DEFAULT,VN,VND,34351,38168,
086,,DEFAULT,VN,VND,16201,18001,
087,,DEFAULT,VN,VND,16574,18415,
088,,DEFAULT,VN,VND,8879,9865,
089,,DEFAULT,VN,VND,37254,41393,
090,,DEFAULT,VN,VND,18144,20160,
091,,DEFAULT,VN,VND,17741,19712,
092,,DEFAULT,VN,VND,15713,17459,
093,,DEFAULT,VN,VND,22409,24899,
094,,DEFAULT,VN,VND,25360,28178,
095,,DEFAULT,VN,VND,16195,17994,
096,,DEFAULT,VN,VND,25975,28861,
097,,DEFAULT,VN,VND,35520,39467,
098,,DEFAULT,VN,VND,22446,24940,
099,,DEFAULT,VN,VND,20709,23010,
100,,DEFAULT,VN,VND,5649,6277,
101,,DEFAULT,VN,VND,29618,32909,
102,,DEFAULT,VN,VND,12479,13865,
103,,DEFAULT,VN,VND,18229,20254,
104,,DEFAULT,VN,VND,3526,3918,
105,,DEFAULT,VN,VND,23977,26641,
106,,DEFAULT,VN,VND,40242,44713,
107,,DEFAULT,VN,VND,10450,11611,
108,,DEFAULT,VN,VND,15997,17774,
109,,DEFAULT,VN,VND,11315,12572,
110,,DEFAULT,VN,VND,31201,34668,
111,,DEFAULT,VN,VND,17611,19568,
112,,DEFAULT,VN,VND,22415,24905,
,112_312526171,DEFAULT,VN,VND,39351,43723,
,112_306918001,DEFAULT,VN,VND,1871,2079,
,112_312526191,DEFAULT,VN,VND,1863,2070,
